VLN <-
list(list(structure(c(113392512535.793, 121262002743.484, 131619100558.205, 
2726387083.33468, 33844264932.5137, 39026550633.6911, 44803986600.8006, 
46580721185.5532, 7820845502.2895, 9817699424.77152, 8910602562.38731, 
15444698708.0734, 12882414342.2213, 18945800171.1122, 13155176209.5886, 
19394388595.0062, 1360002064.97002, 2370258278.88756, 1928261440.16801, 
2910380112.79867, 27109743708.1722, 52594528696.5781, 28691372809.2144, 
50440932071.8422), .Dim = c(8L, 4L)), structure(c(33901683243.1906, 
39346362060.8873, 40233572494.4067, 45854409516.2076, 50526013543.6768, 
57772540731.4743, 60124841949.1789, 63594933093.7687, 5884945646.16605, 
7488442801.49205, 8048730819.70634, 10134761225.806, 143210283799.913, 
144139612863.893, 153891604235.023, 159198388188.499, 27926692127.2744, 
46586438261.0342, 37401580704.4735, 52055954389.369, 38638530679.1669, 
67536114074.7515, 47744798733.1481, 68435384087.3894, 5549130997.98197, 
8124415096.165, 7098917847.88904, 10856256432.5403, 92728906797.5331, 
169027970512.892, 103703631738.555, 178158220028.354), .Dim = c(8L, 
4L)), structure(c(75737569258.3424, 89880457122.6485, 97786441680.2523, 
96078957069.1089, 115317611259.441, 132374588029.719, 141014634613.325, 
145462992532.472, 13759313508.8144, 16417061587.7733, 19463121248.7822, 
23238065319.5584, 282649860418.678, 324605092574.741, 343341611840.155, 
366072744513.233, 69939092944.2363, 107412474940.879, 83907620540.0071, 
115546974978.644, 99483303501.7928, 146227709190.672, 118628025700.329, 
170480264056.705, 11614760622.5338, 17165401829.0979, 16848028133.9879, 
24108560959.7607, 230544124371.285, 402890254985.972, 246364883401.92, 
436929906926.012), .Dim = c(8L, 4L))), list(structure(c(192915563731.529, 
203881552518.76, 224699091453.805, 215654795170.113, 208761847389.026, 
267163805577.665, 264184796050.251, 252264257763.61, 69163983361.7582, 
73229721782.5273, 66418104239.149, 97983112247.9451, 300887220688.138, 
307140394888.54, 294440982594.37, 397747748383.593, 118650444943.298, 
351921718904.251, 138610842225.417, 405948665978.067, 122495569275.032, 
473360169825.205, 152170824583.09, 475216251662.932, 47554742671.3408, 
144502906590.811, 63588800028.6496, 158983177708.542, 146915461923.337, 
600416328980.593, 169764094226.829, 671982798597.672), .Dim = c(8L, 
4L)), structure(c(774637448346.319, 741384088490.994, 878022688873.662, 
837204246026.896, 1054468927360.85, 898962992479.024, 1078187418735.1, 
1074921806890.16, 230563630435.338, 266358930352.541, 297364393622.563, 
368504762990.867, 1159512533323.85, 1217497332723.67, 1160295168723.43, 
1271503771421.76, 422183096696.893, 1476866167919.34, 448773052888.279, 
1637352029670.27, 556327863205.2, 1685902965449.68, 506187911661.496, 
1919067215363.51, 147094212894.124, 575632140194.063, 252826062419.32, 
690087893105.726, 566238918512.637, 2469206823652.7, 705086361174.534, 
2498552049992.38), .Dim = c(8L, 4L)), structure(c(1872140502573.34, 
1762770990152.77, 1992373120556, 2010630025759.37, 2251486053955.19, 
2415692066461.91, 2592309701192.64, 2445455309732.66, 585320491630.788, 
661859087725.319, 767393871113.997, 933265552168.936, 2945158677722.11, 
2859941639030.09, 2917473458663.67, 3212924859015.39, 1014022396295.18, 
3822428711396.82, 987782122005.041, 4310759918176.37, 1212636962522.65, 
3871575767701.48, 1182136869379.67, 4011666986347.11, 372997859697.606, 
1182678536653.23, 558373118895.095, 1430912428641.97, 1372622760279.46, 
5418280854010.28, 1499209485536.53, 6094140605058.21), .Dim = c(8L, 
4L))))
